ID,Name,Type,Category,Accuracy,Base Power,PP,Description
719,"10,000,000 Volt Thunderbolt",Electric,Special,True,195,1,Has a very high chance for a critical hit.
71,Absorb,Grass,Special,100,20,25,The user recovers 1/2 the HP lost by the target
709,Accelerock,Rock,Physical,100,40,20,No additional effect.
51,Acid,Poison,Special,100,40,30,Has a 10% chance to lower the target's Special Defense by 1 stage.
151,Acid Armor,Poison,Status,True,0,20,Raises the user's Defense by 2 stages.
628,Acid Downpour,Poison,Physical,True,1,1,Power is equal to the base move's Z-Power.
491,Acid Spray,Poison,Special,100,40,20,Has a 100% chance to lower the target's Special Defense by 2 stages.
512,Acrobatics,Flying,Physical,100,55,15,Power doubles if the user has no held item.
367,Acupressure,Normal,Status,True,0,30,Raises a random stat by 2 stages as long as the stat is not already at stage 6. The user can choose to use this move on itself or an adjacent ally. Fails if no stat stage can be raised or if used on an ally with a substitute.
332,Aerial Ace,Flying,Physical,True,60,20,This move does not check accuracy.
177,Aeroblast,Flying,Special,95,100,5,Has a higher chance for a critical hit.
495,After You,Normal,Status,True,0,15,The target makes its move immediately after the user this turn
97,Agility,Psychic,Status,True,0,30,Raises the user's Speed by 2 stages.
314,Air Cutter,Flying,Special,95,60,25,Has a higher chance for a critical hit.
403,Air Slash,Flying,Special,95,75,15,Has a 30% chance to flinch the target.
624,All-Out Pummeling,Fighting,Physical,True,1,1,Power is equal to the base move's Z-Power.
502,Ally Switch,Psychic,Status,True,0,15,The user swaps positions with its ally. Fails if the user is the only Pokemon on its side.
133,Amnesia,Psychic,Status,True,0,20,Raises the user's Special Defense by 2 stages.
677,Anchor Shot,Steel,Physical,100,80,20,Prevents the target from switching out. The target can still switch out if it is holding Shed Shell or uses Baton Pass
246,Ancient Power,Rock,Special,100,60,5,Has a 10% chance to raise the user's Attack
787,Apple Acid,Grass,Special,100,80,10,Has a 100% chance to lower the target's Special Defense by 1 stage.
453,Aqua Jet,Water,Physical,100,40,20,No additional effect.
392,Aqua Ring,Water,Status,True,0,20,The user has 1/16 of its maximum HP
401,Aqua Tail,Water,Physical,90,90,10,No additional effect.
292,Arm Thrust,Fighting,Physical,100,15,20,Hits two to five times. Has a 1/3 chance to hit two or three times
312,Aromatherapy,Grass,Status,True,0,5,Every Pokemon in the user's party is cured of its major status condition. Active Pokemon with the Sap Sipper Ability are not cured
597,Aromatic Mist,Fairy,Status,True,0,20,Raises the target's Special Defense by 1 stage. Fails if there is no ally adjacent to the user.
274,Assist,Normal,Status,True,0,20,A random move among those known by the user's party members is selected for use. Does not select Assist
372,Assurance,Dark,Physical,100,60,10,Power doubles if the target has already taken damage this turn
310,Astonish,Ghost,Physical,100,30,15,Has a 30% chance to flinch the target.
825,Astral Barrage,Ghost,Special,100,120,5,No additional effect.
454,Attack Order,Bug,Physical,100,90,15,Has a higher chance for a critical hit.
213,Attract,Normal,Status,100,0,15,Causes the target to become infatuated
396,Aura Sphere,Fighting,Special,True,80,20,This move does not check accuracy.
783,Aura Wheel,Electric,Physical,100,110,10,Has a 100% chance to raise the user's Speed by 1 stage. If the user is a Morpeko in Full Belly Mode
62,Aurora Beam,Ice,Special,100,65,20,Has a 10% chance to lower the target's Attack by 1 stage.
694,Aurora Veil,Ice,Status,True,0,20,For 5 turns
475,Autotomize,Steel,Status,True,0,15,Raises the user's Speed by 2 stages. If the user's Speed was changed
419,Avalanche,Ice,Physical,100,60,10,Power doubles if the user was hit by the target this turn.
608,Baby-Doll Eyes,Fairy,Status,100,0,30,Lowers the target's Attack by 1 stage.
737,Baddy Bad,Dark,Special,95,80,15,This move summons Reflect for 5 turns upon use.
661,Baneful Bunker,Poison,Status,True,0,10,The user is protected from most attacks made by other Pokemon during this turn
140,Barrage,Normal,Physical,85,15,20,Hits two to five times. Has a 1/3 chance to hit two or three times
112,Barrier,Psychic,Status,True,0,20,Raises the user's Defense by 2 stages.
226,Baton Pass,Normal,Status,True,0,40,The user is replaced with another Pokemon in its party. The selected Pokemon has the user's stat stage changes
690,Beak Blast,Flying,Physical,100,100,15,If the user is hit by a contact move this turn before it can execute this move
251,Beat Up,Dark,Physical,100,0,10,Hits one time for the user and one time for each unfainted Pokemon without a major status condition in the user's party. The power of each hit is equal to 5+(X/10)
782,Behemoth Bash,Steel,Physical,100,100,5,Damage doubles if the target is Dynamaxed.
781,Behemoth Blade,Steel,Physical,100,100,5,Damage doubles if the target is Dynamaxed.
562,Belch,Poison,Special,90,120,10,This move cannot be selected until the user eats a Berry
187,Belly Drum,Normal,Status,True,0,10,Raises the user's Attack by 12 stages in exchange for the user losing 1/2 of its maximum HP
516,Bestow,Normal,Status,True,0,15,The target receives the user's held item. Fails if the user has no item or is holding a Mail or Z-Crystal
117,Bide,Normal,Physical,True,0,10,The user spends two turns locked into this move and then
20,Bind,Normal,Physical,85,15,20,Prevents the target from switching for four or five turns (seven turns if the user is holding Grip Claw). Causes damage to the target equal to 1/8 of its maximum HP (1/6 if the user is holding Binding Band)
44,Bite,Dark,Physical,100,60,25,Has a 30% chance to flinch the target.
654,Black Hole Eclipse,Dark,Physical,True,1,1,Power is equal to the base move's Z-Power.
307,Blast Burn,Fire,Special,90,150,5,If this move is successful
299,Blaze Kick,Fire,Physical,90,85,10,Has a 10% chance to burn the target and a higher chance for a critical hit.
59,Blizzard,Ice,Special,70,110,5,Has a 10% chance to freeze the target. If the weather is Hail
335,Block,Normal,Status,True,0,5,Prevents the target from switching out. The target can still switch out if it is holding Shed Shell or uses Baton Pass
